column,dataset,column_type,mutation_type,is_sensitive,sensitive_attr_analyzed,symptom_name,pre_symptom_value,post_symptom_value,symptom_difference,symptom_abs_difference,symptom_percent_change
age,adult.csv,numeric,increment_decrement_feature,False,age,Gini Index,0.991860669994249,0.9909115325033084,-0.0009491374909406103,0.0009491374909406103,-0.09569262293121408
age,adult.csv,numeric,increment_decrement_feature,False,age,Shannon Entropy,0.9148863520405641,0.9009782889107453,-0.013908063129818848,0.013908063129818848,-1.5201957159813655
age,adult.csv,numeric,increment_decrement_feature,False,age,Simpson Diversity,0.628598408154845,0.5829536055217887,-0.04564480263305637,0.04564480263305637,-7.261361473542344
age,adult.csv,numeric,increment_decrement_feature,False,age,Imbalance Ratio,0.0011737089201877935,0.0011655011655011655,-8.207754686627954e-06,8.207754686627954e-06,-0.6993006993007016
age,adult.csv,numeric,increment_decrement_feature,False,age,Kurtosis,2.8553258924923943,2.859097528212439,0.003771635720044575,0.003771635720044575,0.13209125199899127
age,adult.csv,numeric,increment_decrement_feature,False,age,Skewness,0.5302277818340091,0.5257531370446017,-0.0044746447894074,0.0044746447894074,-0.8439099086679342
age,adult.csv,numeric,increment_decrement_feature,False,age,Mutual Information,0.06756715824973153,0.06685766648315927,-0.0007094917665722567,0.0007094917665722567,-1.050054175654303
age,adult.csv,numeric,increment_decrement_feature,False,age,Normalized Mutual Information,0.015102816611388828,0.014902136709954186,-0.0002006799014346427,0.0002006799014346427,-1.3287581157763164
age,adult.csv,numeric,increment_decrement_feature,False,age,Kendall Tau,0.22844583776755628,0.22757889686099753,-0.0008669409065587552,0.0008669409065587552,-0.3794951639437913
age,adult.csv,numeric,increment_decrement_feature,False,age,Correlation Ratio,0.2419981362661177,0.24128518448964914,-0.0007129517764685733,0.0007129517764685733,-0.2946104410013153
age,adult.csv,numeric,increment_decrement_feature,False,age,APD,0.2289780853034576,0.2268104609222181,-0.0021676243812394913,0.0021676243812394913,-0.9466514572199368
age,adult.csv,numeric,increment_decrement_feature,False,age,Statistical Parity,-0.2289780853034576,-0.2268104609222181,0.0021676243812394913,0.0021676243812394913,-0.9466514572199368
age,adult.csv,numeric,increment_decrement_feature,False,age,Disparate Impact,0.3633910472513048,0.3685404465900021,0.005149399338697347,0.005149399338697347,1.417040782277791
age,adult.csv,numeric,increment_decrement_feature,False,age,Unprivileged Unbalance,0.5250870079454659,0.5317880482374189,0.006701040291952953,0.006701040291952953,1.2761771269436748
age,adult.csv,numeric,increment_decrement_feature,False,age,Privileged Unbalance,1.4449640735984879,1.4429570842438044,-0.002006989354683464,0.002006989354683464,-0.13889545016059313
age,adult.csv,numeric,increment_decrement_feature,False,age,Unprivileged Pos Prob,0.1307059629883482,0.132374002591557,0.0016680396032087985,0.0016680396032087985,1.2761771269437006
age,adult.csv,numeric,increment_decrement_feature,False,age,Privileged Pos Prob,0.3596840482918058,0.3591844635137751,-0.0004995847780306928,0.0004995847780306928,-0.13889545016057755
age,adult.csv,numeric,increment_decrement_feature,False,age,Pos Probability Diff,-0.2289780853034576,-0.2268104609222181,0.0021676243812394913,0.0021676243812394913,-0.9466514572199368
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Gini Index,0.5115326371529745,0.5115326371529745,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Shannon Entropy,0.502765262650253,0.502765262650253,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Simpson Diversity,0.13013434760636855,0.13013434760636855,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Imbalance Ratio,0.0006281970743964821,0.0006281970743964821,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Mutual Information,0.0118559218256204,0.0118559218256204,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Normalized Mutual Information,0.007701229438935818,0.007701229438935818,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Correlation Ratio,0.16328282211596684,0.16328282211596684,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,APD,0.11538771992537844,0.11538771992537844,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Statistical Parity,0.11538771992537844,0.11538771992537844,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Disparate Impact,1.5273853007089795,1.5273853007089795,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Unprivileged Unbalance,1.3425054243815908,1.3425054243815908,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Privileged Unbalance,0.8789566219855781,0.8789566219855781,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Unprivileged Pos Prob,0.3341797866937532,0.3341797866937532,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Privileged Pos Prob,0.21879206676837476,0.21879206676837476,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,workclass,Pos Probability Diff,0.11538771992537844,0.11538771992537844,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Gini Index,0.9999768901273637,0.9999768901273637,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Shannon Entropy,0.9835460138026236,0.9835460138026236,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Simpson Diversity,0.6810661433521836,0.6810661433521836,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Imbalance Ratio,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Kurtosis,9.394133360513433,9.394133360513433,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Skewness,1.459219655773381,1.459219655773381,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Mutual Information,0.4024365576956268,0.4024365576956268,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Normalized Mutual Information,0.039016458198039526,0.039016458198039526,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Kendall Tau,-0.008192727424707074,-0.008192727424707074,0.0,0.0,-0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Correlation Ratio,-0.008957423359171598,-0.008957423359171598,0.0,0.0,-0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,APD,0.014057423247795214,0.014057423247795214,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Statistical Parity,-0.014057423247795214,-0.014057423247795214,0.0,0.0,-0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Disparate Impact,0.945077720207254,0.945077720207254,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Unprivileged Unbalance,0.9717634523175279,0.9717634523175279,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Privileged Unbalance,1.028236547682472,1.028236547682472,0.0,0.0,0.0
age,adult.csv,numeric,increment_decrement_feature,False,fnlwgt,Unprivileged Pos Prob,0.24189377362243883,0.24189377362243883,0.0,0.0,0.0
